"ip_addr","num_sites_visited","num_ad_viewed","ad_viewed_rate"
"1","72.152.54.129",4,231,0.978813559322034
"2","96.240.94.116",3,162,0.981818181818182
"3","108.55.72.57",1,58,0.966666666666667
"4","94.120.36.250",2,57,0.982758620689655
"5","108.91.26.238",6,53,0.963636363636364
"6","65.27.81.6",8,46,0.978723404255319
"7","108.78.18.121",1,44,1
"8","50.28.165.74",2,33,1
"9","71.196.74.84",8,31,0.96875
"10","108.23.218.10",3,26,1
"11","50.47.125.192",3,25,1
"12","14.162.154.199",1,24,1
"13","60.153.90.179",2,23,1
"14","111.37.21.157",1,22,1
"15","174.57.61.232",2,21,1
"16","24.59.104.235",1,20,1
"17","113.210.163.180",1,19,1
"18","85.104.219.92",2,19,1
"19","201.240.250.37",1,17,1
"20","24.239.95.230",1,17,1
"21","98.94.211.207",5,17,1
"22","108.252.175.41",4,15,1
"23","71.75.146.87",2,15,1
"24","75.156.177.95",2,15,1
"25","85.107.103.26",1,15,1
"26","190.248.173.55",2,14,1
"27","24.42.148.19",1,14,1
"28","76.27.203.210",5,14,1
"29","67.11.14.208",1,13,1
"30","191.103.172.197",1,12,1
"31","24.159.78.112",2,12,1
"32","67.86.133.47",3,12,1
"33","96.39.240.16",4,12,1
"34","72.18.39.114",3,11,1
"35","221.125.116.205",1,10,1
"36","24.162.137.41",1,10,1
"37","24.92.30.240",1,10,1
"38","31.164.56.95",1,10,1
"39","63.229.114.165",3,10,1
"40","96.2.148.189",1,10,1
"41","97.127.17.159",1,10,1
"42","113.179.91.106",1,9,1
"43","147.106.9.74",3,9,1
"44","173.72.1.206",3,9,1
"45","176.124.227.23",1,9,1
"46","189.13.154.51",1,9,1
"47","24.100.248.12",3,9,1
"48","24.203.35.139",1,9,1
"49","67.252.115.138",1,9,1
"50","71.116.29.169",4,9,1
"51","71.118.49.29",2,9,1
"52","108.170.167.7",4,8,1
"53","172.6.84.107",6,8,1
"54","193.107.229.63",1,8,1
"55","24.116.65.121",4,8,1
"56","27.155.102.108",1,8,1
"57","50.151.188.193",1,8,1
"58","67.1.31.144",2,8,1
"59","68.83.219.20",1,8,1
"60","71.218.170.182",2,8,1
"61","71.229.67.215",2,8,1
"62","75.118.27.180",3,8,1
"63","76.16.76.32",3,8,1
"64","96.36.132.35",5,8,1
"65","98.220.16.162",1,8,1
"66","98.237.60.28",2,8,1
"67","99.183.193.135",4,8,1
"68","100.2.71.86",1,7,1
"69","107.203.228.101",4,7,1
"70","17.197.23.224",1,7,1
"71","173.28.176.143",1,7,1
"72","184.174.174.153",4,7,1
"73","190.251.22.141",1,7,1
"74","24.101.202.41",2,7,1
"75","24.59.89.116",2,7,1
"76","49.230.122.149",2,7,1
"77","66.57.22.57",6,7,1
"78","69.207.184.23",3,7,1
"79","69.66.122.176",4,7,1
"80","71.238.199.125",2,7,1
"81","76.4.144.251",2,7,1
"82","99.70.248.29",4,7,1
"83","108.181.21.192",4,6,1
"84","110.20.54.172",1,6,1
"85","128.82.36.2",1,6,1
"86","144.30.68.123",5,6,1
"87","173.57.131.109",4,6,1
"88","174.22.231.99",4,6,1
"89","182.69.80.163",1,6,1
"90","189.39.41.244",2,6,1
"91","199.86.16.129",1,6,1
"92","207.206.236.175",4,6,1
"93","24.137.78.94",1,6,1
"94","24.57.185.5",3,6,1
"95","24.9.178.112",5,6,1
"96","32.210.94.107",3,6,1
"97","50.172.217.213",2,6,1
"98","50.241.223.113",4,6,1
"99","60.37.150.91",1,6,1
"100","65.24.171.56",2,6,1
"101","67.177.205.52",2,6,1
"102","67.241.48.79",1,6,1
"103","67.85.14.167",1,6,1
"104","68.50.214.21",3,6,1
"105","70.27.186.197",2,6,1
"106","71.211.3.222",2,6,1
"107","72.181.137.142",2,6,1
"108","75.23.241.79",1,6,1
"109","76.5.145.228",2,6,1
"110","99.248.173.238",1,6,1
"111","108.212.110.55",1,5,1
"112","108.71.222.181",2,5,1
"113","112.203.211.85",2,5,1
"114","113.186.41.227",1,5,1
"115","125.199.155.115",4,5,1
"116","137.238.85.49",2,5,1
"117","148.100.230.61",1,5,1
"118","154.107.214.202",1,5,1
"119","162.232.176.17",2,5,1
"120","174.64.102.165",1,5,1
"121","24.155.251.60",3,5,1
"122","24.96.143.68",3,5,1
"123","42.117.136.219",1,5,1
"124","65.78.183.160",1,5,1
"125","67.165.79.246",2,5,1
"126","68.186.114.101",1,5,1
"127","68.60.101.211",2,5,1
"128","71.48.213.171",1,5,1
"129","71.60.30.72",2,5,1
"130","74.92.198.178",3,5,1
"131","75.97.35.181",3,5,1
"132","76.112.79.118",1,5,1
"133","78.132.228.46",2,5,1
"134","84.226.79.57",1,5,1
"135","96.49.192.164",1,5,1
"136","98.110.37.6",1,5,1
"137","98.199.42.16",3,5,1
"138","98.252.163.220",1,5,1
"139","99.109.171.116",1,5,1
"140","99.121.228.33",4,5,1
"141","99.241.82.12",2,5,1
"142","99.52.125.157",3,5,1
"143","107.202.213.213",2,4,1
"144","108.223.182.76",2,4,1
"145","116.240.172.210",1,4,1
"146","122.57.238.5",3,4,1
"147","123.21.200.173",1,4,1
"148","123.26.153.175",1,4,1
"149","124.244.146.127",1,4,1
"150","129.68.29.197",3,4,1
"151","132.235.71.91",3,4,1
"152","138.202.208.79",1,4,1
"153","152.30.223.36",1,4,1
"154","162.248.136.204",1,4,1
"155","171.226.11.57",1,4,1
"156","173.185.72.164",2,4,1
"157","173.238.96.165",1,4,1
"158","173.25.44.249",2,4,1
"159","173.27.228.3",2,4,1
"160","175.139.10.183",3,4,1
"161","175.143.65.58",3,4,1
"162","175.156.128.204",1,4,1
"163","178.38.104.183",2,4,1
"164","182.178.243.16",3,4,1
"165","182.53.70.63",1,4,1
"166","184.166.72.169",2,4,1
"167","186.58.44.14",4,4,1
"168","188.182.111.1",2,4,1
"169","189.29.171.207",1,4,1
"170","189.48.123.176",1,4,1
"171","198.251.60.197",1,4,1
"172","206.174.52.73",2,4,1
"173","208.38.253.18",1,4,1
"174","212.147.58.107",1,4,1
"175","223.18.76.142",1,4,1
"176","24.138.157.74",1,4,1
"177","24.139.96.235",1,4,1
"178","24.190.101.41",1,4,1
"179","24.21.31.229",1,4,1
"180","24.9.85.79",3,4,1
"181","32.216.241.86",2,4,1
"182","46.70.140.84",1,4,1
"183","50.155.135.29",1,4,1
"184","50.157.141.252",2,4,1
"185","50.184.46.186",3,4,1
"186","50.196.23.117",2,4,1
"187","58.10.197.223",2,4,1
"188","60.241.63.201",1,4,1
"189","66.56.1.181",3,4,1
"190","67.166.165.161",2,4,1
"191","67.185.14.15",1,4,1
"192","67.236.48.170",2,4,1
"193","68.13.216.77",2,4,1
"194","69.115.99.169",3,4,1
"195","69.244.133.30",2,4,1
"196","69.251.114.22",2,4,1
"197","69.55.122.97",2,4,1
"198","69.76.194.241",1,4,1
"199","70.71.190.165",1,4,1
"200","71.101.44.144",2,4,1
"201","71.198.125.96",1,4,1
"202","71.255.163.172",3,4,1
"203","72.146.37.214",3,4,1
"204","72.188.129.51",3,4,1
"205","72.253.15.111",3,4,1
"206","74.199.31.208",1,4,1
"207","74.69.39.106",2,4,1
"208","75.159.82.10",3,4,1
"209","75.72.16.48",2,4,1
"210","76.103.245.226",1,4,1
"211","76.182.158.149",2,4,1
"212","76.25.61.2",1,4,1
"213","85.26.233.66",1,4,1
"214","88.249.254.11",1,4,1
"215","92.107.203.56",1,4,1
"216","96.225.27.80",1,4,1
"217","96.225.78.33",3,4,1
"218","96.58.101.211",1,4,1
"219","97.106.71.234",3,4,1
"220","97.122.246.89",3,4,1
"221","98.125.30.137",3,4,1
"222","98.143.1.168",2,4,1
"223","98.159.28.169",2,4,1
"224","98.166.37.143",2,4,1
"225","99.252.159.108",2,4,1
"226","100.42.153.76",2,3,1
"227","107.133.47.66",2,3,1
"228","108.49.42.211",2,3,1
"229","108.66.45.79",2,3,1
"230","108.67.193.119",2,3,1
"231","110.77.208.239",2,3,1
"232","121.223.2.99",1,3,1
"233","124.106.43.58",2,3,1
"234","14.163.98.134",1,3,1
"235","142.105.20.141",3,3,1
"236","142.105.49.206",2,3,1
"237","153.196.201.58",1,3,1
"238","165.123.215.153",1,3,1
"239","167.197.188.36",1,3,1
"240","167.248.18.22",1,3,1
"241","172.15.217.24",1,3,1
"242","173.217.238.122",1,3,1
"243","173.49.138.133",2,3,1
"244","173.54.47.115",1,3,1
"245","173.66.209.237",3,3,1
"246","180.174.115.221",1,3,1
"247","184.189.71.225",2,3,1
"248","189.172.124.18",2,3,1
"249","189.191.76.51",1,3,1
"250","190.249.8.16",1,3,1
"251","198.210.126.58",2,3,1
"252","207.171.201.130",2,3,1
"253","207.96.186.75",2,3,1
"254","208.163.225.82",2,3,1
"255","212.25.11.51",3,3,1
"256","213.213.188.115",2,3,1
"257","217.162.112.20",2,3,1
"258","218.250.158.138",1,3,1
"259","23.242.130.60",2,3,1
"260","24.10.118.250",2,3,1
"261","24.113.204.29",1,3,1
"262","24.150.133.246",2,3,1
"263","24.156.199.149",1,3,1
"264","24.157.231.27",2,3,1
"265","24.189.174.228",1,3,1
"266","24.202.227.182",1,3,1
"267","24.49.214.61",1,3,1
"268","24.96.123.152",1,3,1
"269","32.208.92.117",1,3,1
"270","32.215.161.95",1,3,1
"271","41.249.108.135",1,3,1
"272","42.118.88.56",1,3,1
"273","50.102.71.2",1,3,1
"274","50.165.163.236",2,3,1
"275","50.191.43.210",2,3,1
"276","50.96.245.102",3,3,1
"277","66.151.51.222",3,3,1
"278","66.153.146.206",2,3,1
"279","66.168.72.148",1,3,1
"280","67.166.137.204",1,3,1
"281","67.173.215.138",1,3,1
"282","67.177.147.149",1,3,1
"283","67.189.76.168",1,3,1
"284","67.193.211.154",2,3,1
"285","67.87.157.22",1,3,1
"286","68.109.91.116",3,3,1
"287","68.12.72.111",1,3,1
"288","68.181.0.177",3,3,1
"289","68.45.98.85",3,3,1
"290","69.125.37.51",2,3,1
"291","69.253.29.244",1,3,1
"292","70.28.18.153",1,3,1
"293","71.199.29.78",1,3,1
"294","71.211.76.158",3,3,1
"295","71.214.197.102",1,3,1
"296","71.222.228.94",2,3,1
"297","71.231.63.179",3,3,1
"298","71.233.142.69",2,3,1
"299","71.90.169.242",3,3,1
"300","71.96.46.110",2,3,1
"301","72.191.146.109",1,3,1
"302","72.225.129.164",2,3,1
"303","72.235.206.230",2,3,1
"304","72.74.159.148",2,3,1
"305","72.78.254.128",1,3,1
"306","73.163.137.46",3,3,1
"307","73.163.39.99",2,3,1
"308","73.179.243.26",1,3,1
"309","73.38.220.39",3,3,1
"310","73.52.95.109",2,3,1
"311","74.193.85.89",2,3,1
"312","75.1.132.126",1,3,1
"313","75.131.45.58",2,3,1
"314","75.16.176.202",3,3,1
"315","75.170.204.129",1,3,1
"316","75.18.49.32",3,3,1
"317","75.245.55.170",1,3,1
"318","75.69.57.235",2,3,1
"319","76.113.69.52",2,3,1
"320","76.116.7.3",2,3,1
"321","76.169.146.230",1,3,1
"322","76.180.126.1",2,3,1
"323","76.18.147.10",1,3,1
"324","76.217.172.55",1,3,1
"325","76.99.152.180",1,3,1
"326","77.106.119.240",2,3,1
"327","94.180.190.231",2,3,1
"328","96.242.146.118",1,3,1
"329","96.253.107.233",2,3,1
"330","96.39.243.126",1,3,1
"331","96.40.197.18",1,3,1
"332","98.118.128.237",2,3,1
"333","98.150.157.230",2,3,1
"334","98.162.246.98",2,3,1
"335","98.197.125.129",1,3,1
"336","98.198.197.136",3,3,1
"337","98.220.115.28",1,3,1
"338","98.232.28.17",1,3,1
"339","98.92.53.247",2,3,1
"340","99.126.164.255",3,3,1
"341","99.28.66.94",1,3,1
"342","99.41.89.115",2,3,1
"343","99.8.233.72",2,3,1
"344","101.114.3.232",1,2,1
"345","101.116.62.170",1,2,1
"346","103.17.130.222",2,2,1
"347","104.53.241.125",2,2,1
"348","107.206.4.15",2,2,1
"349","107.210.170.14",1,2,1
"350","107.210.3.53",1,2,1
"351","107.213.85.210",1,2,1
"352","108.197.114.44",1,2,1
"353","108.200.21.228",1,2,1
"354","108.212.226.248",2,2,1
"355","108.219.225.57",1,2,1
"356","108.226.82.150",1,2,1
"357","108.42.3.101",1,2,1
"358","108.51.121.112",2,2,1
"359","108.53.71.221",2,2,1
"360","108.59.121.128",2,2,1
"361","108.70.233.201",1,2,1
"362","108.82.188.159",1,2,1
"363","109.127.130.236",1,2,1
"364","109.225.27.176",1,2,1
"365","110.164.149.63",2,2,1
"366","112.118.104.117",1,2,1
"367","112.146.197.28",1,2,1
"368","112.203.225.218",2,2,1
"369","112.205.178.165",2,2,1
"370","113.53.124.14",1,2,1
"371","114.180.106.4",1,2,1
"372","114.38.191.112",1,2,1
"373","114.78.42.11",1,2,1
"374","115.77.194.167",1,2,1
"375","115.77.211.210",1,2,1
"376","115.77.34.130",1,2,1
"377","117.206.111.135",1,2,1
"378","1.176.105.117",1,2,1
"379","1.176.70.214",2,2,1
"380","118.70.180.222",1,2,1
"381","1.21.128.121",2,2,1
"382","121.219.227.50",1,2,1
"383","1.2.255.183",1,2,1
"384","123.23.77.96",1,2,1
"385","123.27.182.174",1,2,1
"386","125.27.71.51",2,2,1
"387","128.72.242.143",1,2,1
"388","130.255.133.10",2,2,1
"389","130.49.29.82",1,2,1
"390","137.152.99.44",1,2,1
"391","138.234.215.165",2,2,1
"392","141.225.63.240",2,2,1
"393","14.198.19.237",1,2,1
"394","142.167.207.149",1,2,1
"395","142.46.249.74",1,2,1
"396","143.246.219.235",1,2,1
"397","14.33.44.231",1,2,1
"398","146.163.45.100",1,2,1
"399","154.96.190.90",1,2,1
"400","1.55.141.196",1,2,1
"401","162.212.10.86",1,2,1
"402","162.230.185.97",1,2,1
"403","171.101.30.15",1,2,1
"404","171.7.26.233",1,2,1
"405","172.15.104.134",1,2,1
"406","172.250.198.43",2,2,1
"407","173.126.70.124",1,2,1
"408","173.202.92.46",2,2,1
"409","173.49.250.45",2,2,1
"410","173.68.108.34",1,2,1
"411","173.7.100.113",2,2,1
"412","174.111.60.147",1,2,1
"413","174.24.207.163",2,2,1
"414","174.69.223.133",2,2,1
"415","174.93.255.165",1,2,1
"416","176.51.229.246",1,2,1
"417","177.102.92.207",1,2,1
"418","177.156.154.125",1,2,1
"419","177.16.226.211",1,2,1
"420","177.23.204.224",1,2,1
"421","177.75.148.236",1,2,1
"422","177.95.116.233",1,2,1
"423","178.198.122.16",2,2,1
"424","178.198.3.251",1,2,1
"425","180.27.75.102",2,2,1
"426","182.170.62.184",1,2,1
"427","182.185.123.22",1,2,1
"428","182.52.14.0",1,2,1
"429","184.161.141.19",1,2,1
"430","184.17.170.235",2,2,1
"431","184.197.166.84",1,2,1
"432","184.2.126.102",1,2,1
"433","184.37.153.178",1,2,1
"434","184.7.59.191",2,2,1
"435","186.118.71.97",1,2,1
"436","186.124.196.136",1,2,1
"437","186.128.151.57",1,2,1
"438","187.126.200.169",1,2,1
"439","187.171.208.244",1,2,1
"440","187.184.136.52",1,2,1
"441","187.208.65.126",1,2,1
"442","187.212.9.43",2,2,1
"443","187.247.169.49",2,2,1
"444","187.34.126.98",1,2,1
"445","188.245.224.156",1,2,1
"446","188.53.27.20",2,2,1
"447","188.61.63.188",1,2,1
"448","189.134.246.50",1,2,1
"449","189.175.7.36",1,2,1
"450","189.197.11.33",1,2,1
"451","189.215.156.16",1,2,1
"452","189.235.8.190",2,2,1
"453","190.156.172.4",1,2,1
"454","190.161.10.232",1,2,1
"455","192.249.12.82",2,2,1
"456","195.174.20.81",1,2,1
"457","201.127.245.17",1,2,1
"458","201.141.230.145",1,2,1
"459","203.173.135.26",2,2,1
"460","204.111.194.118",2,2,1
"461","205.250.96.209",1,2,1
"462","207.172.115.187",1,2,1
"463","209.159.211.105",1,2,1
"464","209.193.26.58",2,2,1
"465","211.31.21.111",2,2,1
"466","212.215.215.90",2,2,1
"467","216.21.180.13",1,2,1
"468","217.197.252.98",1,2,1
"469","219.194.134.176",1,2,1
"470","221.32.187.188",1,2,1
"471","23.116.28.196",2,2,1
"472","24.107.22.173",1,2,1
"473","24.116.44.212",2,2,1
"474","24.15.135.148",2,2,1
"475","24.156.226.127",1,2,1
"476","24.16.77.91",2,2,1
"477","24.17.152.220",2,2,1
"478","24.18.193.104",2,2,1
"479","24.188.48.185",1,2,1
"480","24.199.111.171",2,2,1
"481","24.206.228.151",2,2,1
"482","24.229.242.202",2,2,1
"483","24.253.94.106",2,2,1
"484","24.255.191.125",1,2,1
"485","24.4.229.222",1,2,1
"486","24.60.37.24",1,2,1
"487","24.72.135.219",1,2,1
"488","24.91.248.165",2,2,1
"489","24.9.139.102",1,2,1
"490","27.6.0.191",1,2,1
"491","41.183.18.226",1,2,1
"492","42.118.13.114",1,2,1
"493","42.119.215.142",1,2,1
"494","46.160.28.143",1,2,1
"495","46.180.171.213",1,2,1
"496","46.191.161.50",1,2,1
"497","47.54.14.72",2,2,1
"498","49.150.51.59",2,2,1
"499","50.138.155.193",2,2,1
"500","50.148.17.242",1,2,1
"501","50.152.146.108",2,2,1
"502","50.174.59.155",2,2,1
"503","50.183.103.58",1,2,1
"504","50.188.47.32",1,2,1
"505","50.27.68.55",1,2,1
"506","50.41.223.131",1,2,1
"507","50.55.85.105",2,2,1
"508","5.100.64.51",1,2,1
"509","5.143.171.83",1,2,1
"510","5.57.112.1",2,2,1
"511","58.106.167.44",2,2,1
"512","60.225.85.117",1,2,1
"513","61.102.98.65",1,2,1
"514","63.143.22.192",2,2,1
"515","63.153.128.84",1,2,1
"516","65.13.212.200",2,2,1
"517","65.31.172.43",2,2,1
"518","65.60.128.173",2,2,1
"519","66.165.196.228",1,2,1
"520","66.36.197.82",2,2,1
"521","66.61.63.89",1,2,1
"522","66.65.41.194",1,2,1
"523","66.91.69.152",1,2,1
"524","67.11.60.8",1,2,1
"525","67.140.128.210",2,2,1
"526","67.197.160.111",1,2,1
"527","67.246.224.8",2,2,1
"528","67.87.39.229",1,2,1
"529","68.103.236.16",2,2,1
"530","68.170.110.182",1,2,1
"531","68.181.124.36",1,2,1
"532","68.189.32.11",1,2,1
"533","68.246.64.248",2,2,1
"534","68.49.94.40",1,2,1
"535","68.55.149.52",1,2,1
"536","68.62.78.183",1,2,1
"537","68.69.154.167",1,2,1
"538","68.81.226.3",1,2,1
"539","68.84.233.168",2,2,1
"540","69.132.121.199",1,2,1
"541","69.140.81.246",1,2,1
"542","69.142.44.255",2,2,1
"543","69.155.128.127",1,2,1
"544","69.245.151.198",1,2,1
"545","69.251.45.240",2,2,1
"546","69.47.111.190",2,2,1
"547","69.47.229.211",1,2,1
"548","70.101.135.198",1,2,1
"549","70.178.150.113",2,2,1
"550","70.239.168.105",2,2,1
"551","70.48.171.148",2,2,1
"552","70.52.151.84",2,2,1
"553","70.78.70.248",2,2,1
"554","70.92.241.183",2,2,1
"555","71.114.170.191",1,2,1
"556","71.136.33.77",1,2,1
"557","71.15.93.220",1,2,1
"558","71.162.220.211",2,2,1
"559","71.164.205.69",2,2,1
"560","71.176.39.93",1,2,1
"561","71.203.241.178",1,2,1
"562","71.219.172.1",1,2,1
"563","71.56.243.110",1,2,1
"564","72.172.62.238",1,2,1
"565","72.191.104.224",2,2,1
"566","72.204.81.98",1,2,1
"567","72.210.76.104",1,2,1
"568","72.227.124.21",1,2,1
"569","72.253.218.83",1,2,1
"570","72.27.81.239",2,2,1
"571","72.49.180.70",1,2,1
"572","73.179.246.12",1,2,1
"573","73.187.8.187",1,2,1
"574","74.100.133.176",2,2,1
"575","74.131.101.184",2,2,1
"576","74.135.76.45",1,2,1
"577","74.179.96.88",1,2,1
"578","74.33.87.229",1,2,1
"579","74.65.22.236",1,2,1
"580","74.97.33.110",2,2,1
"581","75.110.34.173",2,2,1
"582","75.115.14.6",1,2,1
"583","75.175.128.130",2,2,1
"584","75.194.62.178",1,2,1
"585","75.213.8.79",1,2,1
"586","75.239.103.53",2,2,1
"587","75.44.105.154",2,2,1
"588","75.48.73.110",2,2,1
"589","75.65.28.192",2,2,1
"590","75.76.195.144",1,2,1
"591","75.82.38.19",1,2,1
"592","75.85.187.88",1,2,1
"593","75.95.167.189",2,2,1
"594","75.95.64.117",2,2,1
"595","76.113.53.150",1,2,1
"596","76.189.115.179",1,2,1
"597","76.189.179.101",2,2,1
"598","76.203.250.242",1,2,1
"599","76.218.117.70",1,2,1
"600","76.90.201.28",1,2,1
"601","78.181.120.141",1,2,1
"602","78.182.138.148",2,2,1
"603","79.161.99.222",1,2,1
"604","81.62.152.138",2,2,1
"605","83.76.19.72",1,2,1
"606","85.100.48.166",1,2,1
"607","85.65.102.119",1,2,1
"608","88.252.35.105",1,2,1
"609","89.16.122.129",1,2,1
"610","89.217.247.40",1,2,1
"611","90.36.217.41",2,2,1
"612","92.104.178.192",1,2,1
"613","92.99.14.9",2,2,1
"614","94.201.238.158",2,2,1
"615","95.12.191.222",1,2,1
"616","95.139.75.158",1,2,1
"617","95.28.220.52",1,2,1
"618","95.34.32.211",2,2,1
"619","96.231.180.161",1,2,1
"620","96.244.88.121",1,2,1
"621","96.255.214.120",2,2,1
"622","96.31.109.37",1,2,1
"623","96.36.145.205",1,2,1
"624","96.58.41.200",1,2,1
"625","97.104.178.66",1,2,1
"626","97.113.2.192",1,2,1
"627","97.82.206.98",2,2,1
"628","98.111.226.130",2,2,1
"629","98.114.54.244",1,2,1
"630","98.157.6.242",1,2,1
"631","98.176.95.178",1,2,1
"632","98.201.241.213",1,2,1
"633","98.20.187.228",2,2,1
"634","98.21.235.32",1,2,1
"635","98.24.95.243",1,2,1
"636","99.229.164.177",1,2,1
"637","99.234.81.88",1,2,1
"638","99.236.163.94",2,2,1
"639","99.245.183.176",1,2,1
"640","99.248.211.217",1,2,1
"641","99.26.129.82",2,2,1
"642","99.36.246.84",1,2,1
"643","99.52.105.75",1,2,1
"644","99.61.18.66",2,2,1
"645","99.63.205.125",2,2,1
